-- Merging decision tree log ---
manifest
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-81:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\dc091b1c4d418dacb94d34b951ae1c8a\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\917dd8760e96c1a4b9e1db102a281755\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\45ede95ac59ac3beb3a3732cff5a1a14\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\aa2da877e4dc3c9581d67cfa35e2a4d0\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\91958e14578eef221448ad720455c2b7\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\456e924041d94413317ce6448f11c14b\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\a751fc16d88c225693072d9d60858821\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\7142fd8739292dd94ea315ebb9bfb225\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\afcdc139027a20f5058d552f0a7c0176\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\fe5ce452a5f28ec985ccd9291ed87746\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\b7cdafc0922eef98a25c87a08ab1ab0e\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\c92d95dd6a8a16d6feaf7696e12da398\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\9731359e44670229e8a9e27d6bbba0b7\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\f4789e8e4773a5dedbebbe32435c3c4e\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\d85b8bc5d1645d9ceb07ae0be8871ef5\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:17:1-28:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\msi\.gradle\caches\transforms-4\47e9418347bf04e0effeb62d3be5c860\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\aef984d7cfa69f0883bd7e73b2f40c77\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-vertexai:16.0.2] C:\Users\msi\.gradle\caches\transforms-4\0fc2e6f2b655eeeb4e3ad1c67b453228\transformed\firebase-vertexai-16.0.2\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\msi\.gradle\caches\transforms-4\9838713854f90f094635f59cca3cea89\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\msi\.gradle\caches\transforms-4\f9b0c93a7990375693485637e1082903\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\7c4168f3ea97d8c45869319c0872a292\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\7d42c117a478768ee85013867744d52d\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\66f8376377f3373667611c8d558e4e32\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\msi\.gradle\caches\transforms-4\8cceb2d1705586d791f7088ac6d9a731\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\685851dd89ee368e765b50b9c7141071\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\b1138369f3c2a525316211ce9bf111ec\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\98c7402ef2896a74f964b3d98e212dd8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\msi\.gradle\caches\transforms-4\4d29e8fbf284634e75195edd872c8bfd\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\4150c838473f16199af0a2c65ccbc531\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\3063a8172b42224a559edf578f812bb8\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\7421768a9c1334e921bab22658a1e6f5\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\fa50b0db86c11f6b6e1c9d26b23a3160\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\ca54103d558310a17a09337a3250b3b0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\ae0c64644d87f746806bde7224a59a95\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\aaaff6efd1dbc863ade1b200974c7da4\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\msi\.gradle\caches\transforms-4\3e6df9fc72e37b6a156afdf715ac8087\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\msi\.gradle\caches\transforms-4\af08f8c8baf3ba9d5d6df0bb9f8db447\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.7.0] C:\Users\msi\.gradle\caches\transforms-4\04c90b24a7025ff9cacd849fd0603241\transformed\generativeai-0.7.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\e081c779054f85595e6a1e3dfb9db818\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-rxjava2:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\c58889633ec1cc9ebb8569b3797855a3\transformed\runtime-rxjava2-1.6.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\2a93b9b225302fab86e0df94d57bb3fb\transformed\runtime-livedata-1.6.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\msi\.gradle\caches\transforms-4\a7e1bdddd9da55cdb31926b4b6d9b877\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\msi\.gradle\caches\transforms-4\86e1e39e018210805e33cb598339efb6\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\3c409a979a98ae5a66b43b9dca4090e0\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\19b45747b4b0f280831f53426703b321\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\f25e18937fb97066807300026f594e60\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\8a532b6b07a9b06b677fcef682b34380\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\6df0c6148adc66b59e87b676936311ae\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\da217914cd9fcc47b20f5835f833b959\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\b938b5fb55fadb53cf4e45d4e942e700\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\772dc99a657de86e3706ba9c4ce538ca\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\cd98a1686fbc6124cedd1cc48e9b69c5\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\4718c1b00dfabb13450780a5f0279f54\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\msi\.gradle\caches\transforms-4\513165eada6dc27ac2a12d39be936004\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\msi\.gradle\caches\transforms-4\3fb3f322a2a2328401b352c6949e1d37\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\msi\.gradle\caches\transforms-4\c9d16abbc03beeeebcf49ecb8139d43c\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\msi\.gradle\caches\transforms-4\4344c98ad6bc197c513c9e8f128c9ff8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\msi\.gradle\caches\transforms-4\f2492cf0cce22f57abbfc6a05ec471fb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\88070b428098f6ab0e4772a1187e393d\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\3f663fefdfdcf851acf2a452bf8b4b70\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\msi\.gradle\caches\transforms-4\249f1738c79dda52571b436a9a521f23\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\msi\.gradle\caches\transforms-4\43687d1e1951d75688469a1d9146b045\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.ai.client.generativeai:common:0.6.0] C:\Users\msi\.gradle\caches\transforms-4\398f40ea9041599bba288e6e650538f0\transformed\common-0.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\08356f9212170c068f2bf8fa7783988e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\msi\.gradle\caches\transforms-4\b1992085b89382900473349cefaee39c\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\msi\.gradle\caches\transforms-4\fc78f7538e5aadced7d0655df4e903e8\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\msi\.gradle\caches\transforms-4\33938481460973f9cc1367b2fbee87e5\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\msi\.gradle\caches\transforms-4\7ee01bfd3edc78eaf45f089398cb2a82\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\msi\.gradle\caches\transforms-4\aa51f408a75b5353d11201b682a9ca9d\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.window:window:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\31cbbdb8c4d998d9f9d10cae374c21fc\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\msi\.gradle\caches\transforms-4\90de5465a3ff4bf2a171087b9a9dc91d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\msi\.gradle\caches\transforms-4\11ef1ffb07855a79a68d6891abb5665c\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.0] C:\Users\msi\.gradle\caches\transforms-4\552632d7e7c421957ce0344714c5fc88\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\510f1834b124d34b05aadb6dcdd3ef0f\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\2eaf02e3b6ecf3384ffb6b306c7081d1\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\f27c8d38df9ee4497c826bf57d20c6b8\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\654ed823889b4d9f381ee85c39972b42\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\98b7fd39368fe4ff8bf81c51105a6c4e\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\msi\.gradle\caches\transforms-4\6d85e9ee2a2753ee61564194ad0db6ba\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\msi\.gradle\caches\transforms-4\61aba3a23a7a3145428d7837ff398ad7\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\msi\.gradle\caches\transforms-4\3933c4e04efd0a57570c2e5a89f0afc8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\msi\.gradle\caches\transforms-4\74fc9d79bc4a255db6b082208d0f0a12\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\msi\.gradle\caches\transforms-4\0ef8c84d25ffa36accb04195b4255c3b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\msi\.gradle\caches\transforms-4\b4faca0ddd79ed022760ef25ba74d414\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\msi\.gradle\caches\transforms-4\cc39493b47fc716c16b5f8494451ef54\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\msi\.gradle\caches\transforms-4\0552d548c4fee42833ada716634beca3\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\msi\.gradle\caches\transforms-4\a2c957c1a6d771c197066ca7fbc5bd86\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\58602eedaffb149526b3b79b001d18b1\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\5def76284ca50cfc535db62d2402d971\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\msi\.gradle\caches\transforms-4\d1bc02d29d41a6394f57edd28597e83a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\msi\.gradle\caches\transforms-4\9909182d960c47a11691c6a63b4bd5a3\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.5.0] C:\Users\msi\.gradle\caches\transforms-4\71a6c08ee099b6b0558d8b4409a388f0\transformed\viewbinding-8.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\c7091ffdef017b828a24b2464a8edccf\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\c6b65801320a04136263fd23ddadc4cc\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\msi\.gradle\caches\transforms-4\0b51e7b3bb5a51bd4ed3abe3a42c9c55\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\052b31c0a2f771494ad4baacdf900282\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\msi\.gradle\caches\transforms-4\b5d542d3f6392ca08e18dc3bb2b6dca1\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\msi\.gradle\caches\transforms-4\83aac6087902112b3e935e507e4bc42c\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\b6e41a2c2f129541e20e56772b96af44\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\1a1f907d8500f6b5f379e4cc1a18aa86\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\msi\.gradle\caches\transforms-4\47354345514b478419ec42771269aeb8\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\fe1d5e68f3e5f45b1147168a40157060\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\b4ea142d6cf3cc2f1610759a2addd210\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\b3b5abb1119e1af133228150c1916e79\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.intuit.sdp:sdp-android:1.1.1] C:\Users\msi\.gradle\caches\transforms-4\cc76dde6c74e39e2e4f73906062ea208\transformed\sdp-android-1.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.intuit.ssp:ssp-android:1.1.1] C:\Users\msi\.gradle\caches\transforms-4\873f88787e8580fbc11e47ead97f2655\transformed\ssp-android-1.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\msi\.gradle\caches\transforms-4\aef364d4de2fbd24dbd932070625f817\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\aef0facf1179e5c721619d8bcdce2b64\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
